TEMP_CH1,ECG_CH2,Freq,Channels,File,t,EDA_CH3,Task
29642,32696,1000,2,0,45960.0,,
29268,60416,1000,2,0,46020.0,,
29192,32956,1000,2,0,46080.0,,
29112,32942,1000,2,0,46140.0,,
29104,32172,1000,2,0,46200.0,,
29072,32776,1000,2,0,46260.0,,
29072,31376,1000,2,0,46320.0,,
29076,32976,1000,2,0,46380.0,,
29080,32392,1000,2,0,46440.0,,
29024,32912,1000,2,0,46500.0,,
29028,32772,1000,2,0,46560.0,,
29056,31136,1000,2,0,46620.0,,
29040,31297,1000,2,0,46680.0,,
29040,32724,1000,2,0,46740.0,,
29084,32040,1000,2,0,46800.0,,
29088,32912,1000,2,0,46860.0,,
29096,30632,1000,2,0,46920.0,,
29154,33380,1000,2,0,46980.0,,
29180,32036,1000,2,0,47040.0,,
29204,32780,1000,2,0,47100.0,,
29272,34000,1000,2,0,47160.0,,
29280,31344,1000,2,0,47220.0,,
29296,30728,1000,2,0,47280.0,,
29352,31416,1000,2,0,47340.0,,
29344,32628,1000,2,0,47400.0,,
29360,41164,1000,2,0,47460.0,,
29376,33276,1000,2,0,47520.0,,
29346,32654,1000,2,0,47580.0,,
29356,32372,1000,2,0,47640.0,,
29392,24468,1000,2,0,47700.0,,blankScreen_00
29396,32504,1000,2,0,47760.0,,blankScreen_00
29376,32904,1000,2,0,47820.0,,blankScreen_00
29397,32704,1000,2,0,47880.0,,BP_00
29332,33480,1000,2,0,47940.0,,BP_00
29436,33456,1000,2,0,48000.0,,
29420,32184,1000,2,0,48060.0,,
29356,33628,1000,2,0,48120.0,,
29334,31008,1000,2,0,48180.0,,
29508,32608,1000,2,0,48240.0,,
29468,30064,1000,2,0,48300.0,,Exposure
29456,32864,1000,2,0,48360.0,,Exposure
29512,33400,1000,2,0,48420.0,,Exposure
29358,32912,1000,2,0,48480.0,,passiveViewing_01
29352,31172,1000,2,0,48540.0,,passiveViewing_01
29412,33704,1000,2,0,48600.0,,passiveViewing_01
29500,29772,1000,2,0,48660.0,,passiveViewing_01
29492,34832,1000,2,0,48720.0,,passiveViewing_01
29520,21476,1000,2,0,48780.0,,passiveViewing_01
29516,33312,1000,2,0,48840.0,,passiveViewing_01
29508,32664,1000,2,0,48900.0,,passiveViewing_01
29500,32840,1000,2,0,48960.0,,passiveViewing_01
29488,32652,1000,2,0,49020.0,,passiveViewing_01
29496,33076,1000,2,0,49080.0,,passiveViewing_01
29504,34520,1000,2,0,49140.0,,passiveViewing_01
29514,30572,1000,2,0,49200.0,,passiveViewing_01
29592,30508,1000,2,0,49260.0,,passiveViewing_01
29600,31104,1000,2,0,49320.0,,passiveViewing_01
29608,32572,1000,2,0,49380.0,,
30992,52008,1000,2,0,49440.0,,blankScreen_01
30048,33272,1000,2,0,49500.0,,blankScreen_01
29880,32524,1000,2,0,49560.0,,blankScreen_01
29804,31568,1000,2,0,49620.0,,BP_01
29716,32816,1000,2,0,49680.0,,BP_01
29710,33628,1000,2,0,49740.0,,
29628,32908,1000,2,0,49800.0,,
29532,33088,1000,2,0,49860.0,,
29496,34284,1000,2,0,49920.0,,
29516,32912,1000,2,0,49980.0,,
29464,32256,1000,2,0,50040.0,,
29480,33380,1000,2,0,50100.0,,
29492,30764,1000,2,0,50160.0,,
29468,32496,1000,2,0,50220.0,,
29432,32008,1000,2,0,50280.0,,
29408,33164,1000,2,0,50340.0,,
29392,33068,1000,2,0,50400.0,,
29376,31208,1000,2,0,50460.0,,
29356,31356,1000,2,0,50520.0,,
29416,33396,1000,2,0,50580.0,,blankScreen_02
29374,33096,1000,2,0,50640.0,,blankScreen_02
29360,30500,1000,2,0,50700.0,,blankScreen_02
29324,37702,1000,2,0,50760.0,,BP_02
29284,34240,1000,2,0,50820.0,,BP_02
29280,32736,1000,2,0,50880.0,,
29272,33288,1000,2,0,50940.0,,
29292,33040,1000,2,0,51000.0,,
29288,32748,1000,2,0,51060.0,,
29268,33494,1000,2,0,51120.0,,
29236,31944,1000,2,0,51180.0,,
29228,33256,1000,2,0,51240.0,,
29212,31380,1000,2,0,51300.0,,
29220,30712,1000,2,0,51360.0,,
29216,32936,1000,2,0,51420.0,,
29156,34128,1000,2,0,51480.0,,
29008,30360,1000,2,0,51540.0,,
28984,33374,1000,2,0,51600.0,,
28956,33984,1000,2,0,51660.0,,
28936,32636,1000,2,0,51720.0,,
28972,32704,1000,2,0,51780.0,,
28984,34344,1000,2,0,51840.0,,
29092,31640,1000,2,0,51900.0,,
29068,33128,1000,2,0,51960.0,,
29012,59344,1000,2,0,52020.0,,
29052,40960,1000,2,0,52080.0,,
29056,30448,1000,2,0,52140.0,,
29056,33468,1000,2,0,52200.0,,blankScreen_03
29056,33144,1000,2,0,52260.0,,blankScreen_03
29080,32848,1000,2,0,52320.0,,blankScreen_03
29066,30240,1000,2,0,52380.0,,
28944,31186,1000,2,0,52440.0,,BP_03
28996,33300,1000,2,0,52500.0,,
29126,31872,1000,2,0,52560.0,,
29136,32784,1000,2,0,52620.0,,
29152,32612,1000,2,0,52680.0,,
28796,30628,1000,3,1,52920.0,1620.0,blankScreen_04
28768,32740,1000,3,1,52980.0,1363.0,blankScreen_04
28784,32450,1000,3,1,53040.0,1267.0,blankScreen_04
28772,31900,1000,3,1,53100.0,1633.0,BP_04
28780,33212,1000,3,1,53160.0,2082.0,
28772,33158,1000,3,1,53220.0,2773.0,
28776,32500,1000,3,1,53280.0,3585.0,
28772,23452,1000,3,1,53340.0,3617.0,
29006,33846,1000,3,1,53400.0,3653.0,
32716,34920,1000,3,1,53460.0,4303.0,Exercise
32810,33072,1000,3,1,53520.0,4920.0,Exercise
31666,32724,1000,3,1,53580.0,5567.0,Exercise
31192,32190,1000,3,1,53640.0,5431.0,Exercise
31632,23082,1000,3,1,53700.0,6468.0,Exercise
31656,15364,1000,3,1,53760.0,7068.0,Exercise
31476,29608,1000,3,1,53820.0,7104.0,Exercise
31388,38580,1000,3,1,53880.0,7060.0,Exercise
31276,30204,1000,3,1,53940.0,7616.0,Exercise
31288,63676,1000,3,1,54000.0,7488.0,Exercise
31239,24804,1000,3,1,54060.0,8776.0,Exercise
30982,31049,1000,3,1,54120.0,9248.0,Exercise
30605,33016,1000,3,1,54180.0,10044.0,Exercise
31032,33645,1000,3,1,54240.0,10461.0,Exercise
31472,36162,1000,3,1,54300.0,11252.0,Exercise
31474,34684,1000,3,1,54360.0,11808.0,Exercise
30686,37198,1000,3,1,54420.0,10447.0,BP_05
29824,32348,1000,3,1,54480.0,9904.0,BP_05
30000,34204,1000,3,1,54540.0,8988.0,blankScreen_05
30255,33192,1000,3,1,54600.0,7476.0,blankScreen_05
30228,33444,1000,3,1,54660.0,5856.0,blankScreen_05
30369,27368,1000,3,1,54720.0,6018.0,BP_06
30372,32784,1000,3,1,54780.0,7328.0,BP_06
30332,32506,1000,3,1,54840.0,8380.0,
30296,32216,1000,3,1,54900.0,8107.0,
30244,32764,1000,3,1,54960.0,6916.0,
30218,32816,1000,3,1,55020.0,5707.0,
30181,32042,1000,3,1,55080.0,4441.0,
30136,32584,1000,3,1,55140.0,3405.0,
